State,Actual,_MENTHLTH,_PHYSHLTH,_SMOKDAY2,_ALCDAY5,_INCOME2,_VEG,_MENTHLTH_PHYSHLTH,_MENTHLTH_SMOKDAY2,_MENTHLTH_ALCDAY5,_MENTHLTH_INCOME2,_MENTHLTH_VEG,_PHYSHLTH_SMOKDAY2,_PHYSHLTH_ALCDAY5,_PHYSHLTH_INCOME2,_PHYSHLTH_VEG,_SMOKDAY2_ALCDAY5,_SMOKDAY2_INCOME2,_SMOKDAY2_VEG,_ALCDAY5_INCOME2,_ALCDAY5_VEG,_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2,_MENTHLTH_PHYSHLTH_ALCDAY5,_MENTHLTH_PHYSHLTH_INCOME2,_MENTHLTH_PHYSHLTH_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_SMOKDAY2_INCOME2,_MENTHLTH_SMOKDAY2_VEG,_MENTHLTH_ALCDAY5_INCOME2,_MENTHLTH_ALCDAY5_VEG,_MENTHLTH_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5,_PHYSHLTH_SMOKDAY2_INCOME2,_PHYSHLTH_SMOKDAY2_VEG,_PHYSHLTH_ALCDAY5_INCOME2,_PHYSHLTH_ALCDAY5_VEG,_PHYSHLTH_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2,_SMOKDAY2_ALCDAY5_VEG,_SMOKDAY2_INCOME2_VEG,_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_PHYSHLTH_ALCDAY5_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG
New York,0.29054,0.3211257956940199,0.3151034956906591,0.3021902254089186,0.3099224669116698,0.30838167114644677,0.3043331113170975,0.31078699134301574,0.29834749706089925,0.307174938135377,0.30459278569424814,0.30406986030223676,0.30190724501943367,0.310181289442808,0.30898279417815466,0.3042812356682277,0.3053068756009875,0.30270252800228636,0.3013000016356887,0.31040409865405333,0.305212895645567,0.3038524340868392,0.29702403806291733,0.30770048932777305,0.3038913565775167,0.3023592770575653,0.2998185704844558,0.2980822611353817,0.2984813999797261,0.30508945989473113,0.3036546092400959,0.30235676642617226,0.3044736001517845,0.3026375365573964,0.30089919901458706,0.3083654835430432,0.3054720119779846,0.3041581557224971,0.3068539843506155,0.3026085564781875,0.3020959945357549,0.3059110162516155,0.30114180199719226,0.29766300771274723,0.29822430961540614,0.30547907683995873,0.30359587170911956,0.30205850617872293,0.3014403621263207,0.29909986602472594,0.29979705417348546,0.3032477882620592,0.305120408619829,0.30233442692796053,0.3021570252283524,0.3053342194677774,0.3039699161920244,0.3017493876275801,0.299764173192164,0.2995410499123009,0.303282397697351,0.3008549877443673,0.30337322411658385,0.30084578911080617
North Carolina,0.31512,0.323765216734555,0.3233112432403918,0.34403952792950176,0.2974399658239161,0.31861964510858726,0.3224470862892227,0.31985704168829465,0.34253679786921115,0.29185759693307145,0.3151171439875887,0.32208382758464826,0.3444656792955274,0.2934251589771201,0.31942649580542226,0.32289366034913447,0.3138020168094787,0.34606651512086073,0.33097450071682344,0.2969400546621152,0.31328119756781525,0.32239711415114186,0.3407561666031984,0.291668002380806,0.31539404199917404,0.32129171465689155,0.30945246751612054,0.3420756186331623,0.3300515817338965,0.2917017662202187,0.30920288626709913,0.32097605632523896,0.31130775237847247,0.3459982939845383,0.3315200486371557,0.2929441803899147,0.31075775357554775,0.32280067156264114,0.3167514182260171,0.3225941725443464,0.33400681121496867,0.3125959242933758,0.3096041150472123,0.342009847789354,0.3297474023524446,0.29098098979611536,0.30923211399275563,0.32106164428274825,0.31152589676650744,0.3187010345777805,0.33218842761283573,0.3090875188625103,0.31269626736579675,0.32018066855309685,0.33406968421663497,0.3106520539864048,0.32466726872541074,0.31080566619263705,0.3186355073329825,0.3322092068808854,0.30898990110666286,0.3209909171871438,0.322690215763623,0.321017855368031
North Dakota,0.34952,0.309329462990192,0.29948527903373573,0.32508013748624387,0.3199744776530169,0.2964175903180258,0.34242977830037274,0.30036361424394664,0.33230835010898363,0.32634565008079236,0.2978627439436473,0.3431349287918583,0.3280074270948682,0.3269536494042813,0.29577447234407717,0.3400746114254843,0.32243600687900514,0.32968817702057096,0.34011262868046777,0.32150078381367114,0.3360574377130392,0.3402452498690089,0.3291625301465241,0.32722582596930105,0.29660566661844334,0.34016794855274807,0.33298498862332576,0.33171693841438704,0.3452260905194463,0.3238850999104763,0.33948558953353375,0.3406125258886293,0.33539966868642046,0.32977245234900376,0.3442821915975335,0.3250886820199279,0.3393035532171371,0.3398913008967785,0.33406600819184956,0.3361636022308446,0.34755519550148484,0.33838118453771193,0.3359992782624667,0.3305338773724841,0.34457349240965846,0.3251970381840805,0.33939673601557124,0.33977587089620515,0.3365466643877081,0.3420383220801926,0.3483092570936415,0.3389221527887614,0.3369619656382965,0.3430961418173043,0.34747783634041696,0.3390980189703074,0.34512286016534005,0.33730375132810064,0.3433892974982422,0.3475163328116053,0.3389876544110744,0.345940902589155,0.34587229739701114,0.3459257178015631
Ohio,0.31148,0.32222624902180946,0.3260296191449261,0.34090746499758184,0.3331288394702885,0.32661088060062615,0.33891090274657826,0.32529616143811946,0.34022160141066327,0.33140523884508577,0.32563252462840026,0.338724324019897,0.34081275409770073,0.3318022309814127,0.3269639929437106,0.33932718579275245,0.33886787082319875,0.3411920094810782,0.3430285675919134,0.33288818532472364,0.33859083917305255,0.33915001946849754,0.34008939357915435,0.3313226067020347,0.32618045471474755,0.33888320227333546,0.33770647601672615,0.34013647208073816,0.34249334406517046,0.33159536641326043,0.33731113318264994,0.33869764591265744,0.33813652857104787,0.34116354588441994,0.34290416841890947,0.3319534395461552,0.3377510692616264,0.33931913000370745,0.3394462089194336,0.3418663071980186,0.34350278450586846,0.3382531801669274,0.3377150094430269,0.3403746639899565,0.3424602228131819,0.33144608703622847,0.3373230447462001,0.3388575010794071,0.3381644381369254,0.34076054626240854,0.3429420304582382,0.3373212717850453,0.33845037380908893,0.3411189377284798,0.34352978197942324,0.33774184809452235,0.3422250609861537,0.3379872827372542,0.34071839398063986,0.34306479519234895,0.3372959473917606,0.34127089166092095,0.34170644956883633,0.3412780460508902
Oklahoma,0.3597,0.3162148468380149,0.3263664402039573,0.31482371811166626,0.34793863107665446,0.3219394028071101,0.3445551002649524,0.3318439226033881,0.3159082975785958,0.3516140525335776,0.3239030775055131,0.34480170804891913,0.31352167420062477,0.3480155220371483,0.32287854893751855,0.34490033786721214,0.33877163260391274,0.3138461649201169,0.3380988917473732,0.3483515504372929,0.34825167317087913,0.3443159264781584,0.31953337284921707,0.35102818329390467,0.32887426622316074,0.34730199373353215,0.34205966743316035,0.3161461602241205,0.3385697647155167,0.35148537682507275,0.3505511569876821,0.3449944171067172,0.33634770700326216,0.31374505007772024,0.33636499809675824,0.3463671980159048,0.34828388419586725,0.34477326029105687,0.33804706055510475,0.3421655228125906,0.33684485211823706,0.348865823734846,0.33983709068391266,0.319628628144317,0.33919810395152106,0.34948353085013295,0.3506141421690308,0.347074370379852,0.3411805744744226,0.3440866865346972,0.3376599244383521,0.35053013667006916,0.3365277629475282,0.34030642405233336,0.3369423001240205,0.34814187980047273,0.34144812663271396,0.33992292622725245,0.3429584309236796,0.3395718315339182,0.35037734824755273,0.34314272910489,0.34069014817639454,0.3431798797628972
Oregon,0.32585,0.32442554250368555,0.3239855617059622,0.31574800841443884,0.2635622647489202,0.32875566553033264,0.26946594506897154,0.32015467675828396,0.3108555191783886,0.25488281887477027,0.32678494589005835,0.26882576743809977,0.31482126476297423,0.2558110622013159,0.32852500620746605,0.27097042707754976,0.2767654333823461,0.31357799589155944,0.27828091256205123,0.26160489142155235,0.26278051720444506,0.271278916090522,0.31050335107107263,0.25417016884592747,0.32441846265858626,0.2696014056518473,0.2667694227908081,0.31107011514477745,0.2752046549180722,0.25789828016246724,0.25735185078414524,0.27076701846659634,0.26681691749499736,0.31359352405775687,0.27682910858204623,0.25895995086148316,0.2587287267748387,0.2712024216985491,0.26829117203214353,0.2715776342498242,0.27440307256253116,0.2598717641414241,0.265055580208014,0.30959636406486923,0.2752537949740247,0.2574897759870119,0.25743034685163463,0.2700739645790837,0.2645588912346027,0.26521496582637805,0.27371889906236246,0.25795273480546815,0.2657647786964418,0.2657525823000087,0.27438439264453357,0.2589872298427841,0.26486900894384735,0.2642026773114906,0.26439229001116665,0.2730792851032186,0.2579209569444807,0.2628112398254692,0.26396847340390006,0.26282019858080785
Pennsylvania,0.3261,0.31706283848127126,0.31782822926176946,0.31401382017309826,0.3347027519396586,0.316374995850379,0.335712505638769,0.3187822188289635,0.31438824534964427,0.3367511126470192,0.3167240082839113,0.3358627642188511,0.31387422671281096,0.3365233711701193,0.3165232024914062,0.33535250909850683,0.32864043431202533,0.3140051995204878,0.33072175345200583,0.3351972917586655,0.33692537908925063,0.33521893360257615,0.31491052971488115,0.33691689677619396,0.3175386230428647,0.3356599063877324,0.3302209669655263,0.3144060078694715,0.33076201887658896,0.3359494742342669,0.3381333826440292,0.33526776833899025,0.33015049620330555,0.31398865023680345,0.3305931197076336,0.33564079415348136,0.33782375921328406,0.33528055076557817,0.32970817589024454,0.33270997391305307,0.33091325539085426,0.33766756385773694,0.3304611565732057,0.31498659790896955,0.33080936683989887,0.33598052017098723,0.3381161004205422,0.33551111534756145,0.33044600946114105,0.33338532341349636,0.33086809869710615,0.33796380452942865,0.33023903067324095,0.3332842174124516,0.3309305744429944,0.33774341644711076,0.3334272543252027,0.3305298621475499,0.3334558858712685,0.33110959202253976,0.3379613691303879,0.333643632460985,0.33349754351596456,0.33364341507199896
Rhode Island,0.29818,0.3191910626994502,0.32500211201062856,0.2946975255535223,0.3072890817534446,0.31571355136494644,0.3192917343799644,0.3268901476186477,0.2915171282503236,0.30570465946467773,0.31457468637364305,0.31922546243206806,0.2926918889911114,0.3036737661822355,0.31713170765181564,0.3199695755197824,0.30018575317924995,0.29323376707912363,0.3105682490642461,0.3072101096694646,0.31480900686847385,0.31907926642174567,0.29458982610304013,0.3049652501201535,0.31892279995099737,0.32088598974495197,0.2958471493029654,0.2916670241951468,0.30800128177007796,0.3054867493158091,0.3135429222897917,0.31860688204340315,0.29184330084256427,0.29307551708151036,0.3078169003419637,0.3017152287954077,0.3127130166752579,0.3197908331902644,0.29683780397663345,0.3094051179798387,0.30845750969106633,0.3147187755338615,0.2931347496640805,0.2948659043788685,0.30854285026691997,0.30292480900725494,0.313627004161955,0.3205192868370283,0.295038703027761,0.30547604611969925,0.3074540369962784,0.31346081532689024,0.29218484711184,0.30323906842510323,0.30860785611937935,0.3125118084361364,0.30633247364855354,0.2933980466851373,0.30399051233443963,0.3092341019099689,0.31324317854932926,0.3046430729059776,0.3040476370183491,0.3046963199827331
South Carolina,0.33243,0.3180488460969029,0.3120646663367895,0.32703395906685717,0.3179878104255679,0.32230208999179455,0.34917787687835805,0.30954779486074824,0.32801450937199994,0.31804143308207217,0.3231633740427164,0.34932011438946126,0.32828243171861493,0.3201837714221979,0.32081792246671914,0.34797897930802296,0.32179441633630473,0.32698653991762494,0.34622638350408186,0.3176999503468104,0.34008115150575713,0.34887331601997695,0.32558455298365374,0.31864067737721974,0.31835843619484067,0.34653080859592694,0.322883577986021,0.32806588770353684,0.34667818222866353,0.318850834383718,0.3393217139648267,0.3490900298256843,0.3267198465729951,0.32714194103429883,0.3480561706985992,0.32275347329897786,0.3406571720311262,0.3481078849828102,0.3212822979814202,0.3405079011294424,0.34638727022045923,0.33973315010877964,0.32494932972736834,0.32472449200038256,0.3461454795677399,0.3213314109930368,0.3392673877844862,0.34678038491858526,0.3224679334962367,0.339354147730476,0.346644860718559,0.33938351152425716,0.3257077576837958,0.3418672647904384,0.34624321053444307,0.34080074326713955,0.3393895371993271,0.3241303303776428,0.3401241401209099,0.34457506455700226,0.33952634181342634,0.3389780056602772,0.3404867922306608,0.33894186784996744
South Dakota,0.34041,0.3064261088076795,0.30898417397642125,0.3160705948814956,0.3286445997807116,0.3176911993431854,0.3398290151750247,0.3168727997402976,0.3245218796191809,0.3377411737076885,0.325092993919462,0.3407200531459318,0.31726387496210984,0.33305990166231236,0.31621698886910676,0.3384906587423244,0.3250315220903766,0.31598517398145304,0.3347646825728957,0.32891243880247756,0.337527728188449,0.33935460014449176,0.32608921272602687,0.33746114318520115,0.3253584757556261,0.3419276764782196,0.3382096714316556,0.324901442502105,0.3407276192290986,0.3395044966474915,0.3429278020789306,0.34221461433405886,0.33178943182542525,0.3161360849956123,0.3365149889557515,0.33474748678893673,0.3396151208538978,0.33859756424202136,0.3254799824851109,0.3343009710420036,0.3348595965254378,0.33795727434523076,0.33735931743328623,0.3250853086748166,0.34097817980015876,0.3397135226653277,0.34296075481888405,0.3422223382687411,0.3362195805488193,0.34244180830944854,0.3390392279444415,0.34326111432640954,0.3307756463728663,0.3377153199953221,0.33471970281648133,0.33973506965781397,0.334318951679535,0.33640045019782855,0.34195766255777926,0.3390621568630257,0.3432682803165358,0.34030326396604266,0.336140562175809,0.3403008849985373
Tennessee,0.33765,0.33408934919279293,0.3504101883082198,0.3629760398999186,0.35462074938393684,0.33805558335236197,0.3270737508560459,0.34817856289070115,0.355780589875068,0.3461803793456465,0.3317003924111746,0.3260292472785306,0.3604406220011678,0.3466350556277521,0.34117135333894866,0.3301962280658564,0.3641090998189703,0.362934664440527,0.34154229887097787,0.354082866981864,0.33841488272068443,0.32844431219826986,0.35802132491503885,0.3453633001667237,0.33828805136375123,0.3293159694403222,0.35350293147375395,0.3554797576916301,0.3365432376262955,0.3453430597150314,0.333690247405651,0.3259453140432644,0.3527110335820372,0.36262724463219076,0.3378970125567117,0.3438025046047563,0.33464318678393584,0.3300193866336761,0.3640873325796814,0.346215524246524,0.3412140422798612,0.3375581227477413,0.3512724753370482,0.3597716321087235,0.3370411355884108,0.34213089699303123,0.3337725852484526,0.3289193851317294,0.3552597319351049,0.3407253741402682,0.3378056365876592,0.3335803594615477,0.3546601302898461,0.3406701568585049,0.34150076230799564,0.3344455411450856,0.3468682702827499,0.3529411544798812,0.33981798645864597,0.340427057549742,0.33335977814814,0.3425723250634904,0.3436843262396972,0.34262974641539234
Texas,0.32982,0.31846423832544796,0.31884937872949093,0.31418312087212097,0.3190594312593555,0.31987233655983605,0.2974614313626274,0.318827837464904,0.31353856499170424,0.31890263621879267,0.3199997288399752,0.2973489320182869,0.3139077228006946,0.3188964015096034,0.31979389317361673,0.29791968199571056,0.31714365388986526,0.3135377496441615,0.3001406900905894,0.31896184266721034,0.30383441130624406,0.2980151936196047,0.3138528848452984,0.31888339202419524,0.31980878075315916,0.2980720120619727,0.31639382807167904,0.31363718437203364,0.29986381852194555,0.3191288947482564,0.3042824124059005,0.29817171253770336,0.31632204886368076,0.31354239462181843,0.29969754386734543,0.3191944858685129,0.30414684356234034,0.2979907715608962,0.315707837236417,0.30400772885065575,0.2989518131669314,0.30363484117632084,0.31622841553894504,0.31356658137530286,0.29996981688524993,0.31921039349001634,0.30427718838344053,0.29822762754229987,0.31586207125800886,0.3048277465043547,0.2992131360962912,0.3043989422633841,0.3159954990633729,0.30472662772923814,0.2989459265406975,0.3042272771562853,0.3033303396997471,0.3159551580467568,0.3049216605708995,0.2992583058376904,0.30444065285974736,0.30419888667631767,0.30393902874619527,0.3041883176587524
Utah,0.28746,0.32271118696110984,0.31764155734953536,0.30869457523758786,0.334220613155755,0.30965776177090093,0.31834224061321953,0.3128154727564667,0.3043464956860737,0.33223900110801197,0.305101469312633,0.31803262291504825,0.30834461466413743,0.3360594924304037,0.3105368768456921,0.31828752361233886,0.3260308064159566,0.3095009155319195,0.31487930281626264,0.33516342567503526,0.3244291659297114,0.31767719934649735,0.30291902758010436,0.333075573715086,0.3048335720074192,0.3160398076623067,0.3207880208338057,0.3040020228089011,0.3115886182027291,0.32909113985919514,0.32353484725234066,0.31581360161078287,0.3269790505996697,0.30941028626565004,0.3144129840558523,0.3333462824145679,0.32565126671767075,0.318114210084694,0.32939213241501475,0.3199437061613847,0.316225270871807,0.3257937080115226,0.3229052403657039,0.3038287428865303,0.3112879436638021,0.3298210954686494,0.3234397985249359,0.31562495174325106,0.32319863472729465,0.31694915394153755,0.3133810936096652,0.32293714464944473,0.32791088601153623,0.3211204183697452,0.31631116594186987,0.32545793181750754,0.322909880206412,0.32376687269868804,0.3180528923439669,0.31322326094027786,0.32300848301606,0.3195454151684754,0.32255933104833334,0.3195267513190998
Vermont,0.28079,0.3107044247097903,0.29845925986395605,0.31853003071189284,0.2673432189233105,0.3104479017089634,0.25588504607069107,0.29750934025334375,0.324069702827595,0.268656113744034,0.3137187184314996,0.2561177148652624,0.32131002693381927,0.26927238193847086,0.30804229009637,0.25504110762163196,0.28073989500935814,0.3199929644987437,0.26840947762075873,0.26672260324486474,0.2545995262587795,0.25654676669137494,0.32039633524701816,0.2689734510621298,0.307373535206502,0.2549364465010317,0.28631958440532046,0.32402126120537117,0.2731976045244305,0.2707305573971109,0.2558824356633853,0.25811695678071744,0.2878733116771553,0.32024590468166925,0.2721098019824742,0.2730410508458798,0.25594625043406866,0.25537295697208884,0.28167882763694907,0.2646551251899413,0.2700985212381718,0.25363237547875206,0.28804919824164466,0.31957245946248236,0.2726528258314044,0.2730956669297914,0.2558416446717875,0.2556474453278724,0.28581954496162365,0.27013845102717926,0.2728346043973623,0.25636564092284786,0.2869547967560372,0.27070202395723036,0.26985554966797004,0.2563182716089452,0.26602266730686974,0.2872722988820763,0.2712381709591194,0.2705343969571784,0.25658338668137587,0.2695231029905788,0.2688073052572608,0.26947066440833634
Virginia,0.30821,0.31340147189983014,0.31263699159813924,0.32341000896885785,0.3225449092826739,0.30712396558665395,0.32438800817742963,0.31505575218142273,0.327455665689099,0.32623735258790576,0.30803007552857276,0.324737451156618,0.3244169744660405,0.325002153621455,0.30745692994181917,0.32371028325337453,0.3236294649182547,0.3258899727514041,0.32505446258624743,0.3233973988145132,0.3242519494342154,0.323403088789409,0.3271806921902743,0.3263078356037912,0.309954109769141,0.32474840377142217,0.3296527986685192,0.3271440575119735,0.32801193778770316,0.3248999104209997,0.3265120903524172,0.3236874321439802,0.32825457373948086,0.3258658531118592,0.32647455292053407,0.3230506208135855,0.3254982726044783,0.32355947913223615,0.33001090735283145,0.3248071585753092,0.32898079984792694,0.32552369956736144,0.3300155832534115,0.32828217230841883,0.3279567817159369,0.32427637854506997,0.32650458635397983,0.3244440268416926,0.331567954168188,0.3288394268829933,0.3295623419610082,0.3262389712539866,0.32953883606214096,0.32763179010874965,0.32900379517178735,0.3253294821237425,0.32996126293522227,0.3310639890117449,0.32903091397220474,0.33021485500189574,0.3261874481232334,0.33091219022748547,0.329769609844735,0.33092609828476316
Washington,0.29988,0.3131508026305226,0.31465548310129715,0.28331548531517214,0.2856056083660993,0.3017120710981369,0.28377083653578183,0.31819428461162824,0.28343460904818657,0.28660720401036144,0.30173518876561234,0.2839594139607779,0.2822559506017393,0.2835217352799828,0.30299516884232225,0.2840571968137671,0.27932936702076716,0.28352637593888785,0.2779887884625173,0.28599430873146603,0.281344642821048,0.28318706212702893,0.2859892840102599,0.28586468200549686,0.30648002514755945,0.2859390299410935,0.27922706967376054,0.28339845431147054,0.27815166414823944,0.28580974719728847,0.2821273102479884,0.2832857339968923,0.2739116457260139,0.2833843642899736,0.27648007255959617,0.2806084165361336,0.2803612533152898,0.2838457304406297,0.2795736240508743,0.2776007237445952,0.2782555769019458,0.2819064075525158,0.276609294731504,0.2868260340419481,0.27866447663867144,0.2828673434852975,0.28220557028169657,0.28552027042371936,0.27935581953395827,0.277706137944963,0.2782681670559217,0.28198686977913995,0.2749209977568621,0.2743249983903146,0.27838852276764453,0.2801238062985242,0.27786446482230154,0.27740850348217694,0.27643660209303433,0.2803077776318479,0.2817681070058941,0.27783885053341484,0.27602393769953426,0.2778932814656939
West Virginia,0.3654,0.32936929255832,0.34337671530204117,0.3736076662290871,0.37019170098079746,0.34215837766850987,0.35099327341337144,0.34288684066806685,0.37099305612313543,0.3662966624425817,0.3396111501916781,0.35037425502781716,0.37253233868232916,0.3663704912591964,0.34363719943550175,0.3529522216218126,0.3801273225766407,0.3736717060184277,0.3645561534649049,0.3697248086512449,0.361320072172053,0.3521989436642997,0.3721697000472065,0.3658819397584314,0.34309885045991023,0.352650302388838,0.3767011800256868,0.37086826868949796,0.36275745616429605,0.36651391018433654,0.35918976887025156,0.35113026361620975,0.3761795132119878,0.37353648001262174,0.3630102630419741,0.36587607923898235,0.35954449558833645,0.35293644805397334,0.38077748419243285,0.3687229960989632,0.3645459194733733,0.3605950498767163,0.3758506268630152,0.3729634868581948,0.36301276260173515,0.3652938423279965,0.35923117719899944,0.352610705244346,0.37756924758232085,0.3675218877192721,0.36327807659430067,0.35926821199788994,0.37706877081862394,0.3672939865182049,0.3646720848478942,0.35952762455945947,0.3696799318966966,0.37660577098476594,0.3672412519526875,0.3645515802070635,0.3591911045826092,0.3684215371310653,0.36859875432105843,0.3684427673853039
Wisconsin,0.31868,0.3166386634181205,0.3137953043405023,0.3176583608966544,0.30500110191898433,0.31933666263038274,0.3238517483167732,0.3134449135037347,0.318720232954827,0.30504320180397926,0.3205277149394347,0.32397888030797783,0.3182469390649938,0.305228936488364,0.3184771556363448,0.3233021061241191,0.30821930079736803,0.31739657116041564,0.3225408245215786,0.3046228335848534,0.3171666583915179,0.3238291847139517,0.31788505820817314,0.3050993387428562,0.3182778789190139,0.32306553861026044,0.3091350804706072,0.31881705292955875,0.32325431900923407,0.3060990082043864,0.3167563835213523,0.32428454266717555,0.3095184993384648,0.3174840440484095,0.3233866747323564,0.30692729718226275,0.31696826711320264,0.3233934203031468,0.3068440605259989,0.3181430181588505,0.32218841297294215,0.31664877470948105,0.3094817680267976,0.31729048825703154,0.32307742408776774,0.30695748488378477,0.31675615426764536,0.3232572546442648,0.30835357444168027,0.31776432021357104,0.3228283839719399,0.31691442125062363,0.3088476941459733,0.3180306051999784,0.3221066852598415,0.3170698296882951,0.31665092237061954,0.3089175021448224,0.3178045038606212,0.32190962960176694,0.31695493782066286,0.31695603399355887,0.31708392637518223,0.3169458129814757
Wyoming,0.30116,0.3127668672891878,0.31168023041318843,0.3236616721701078,0.32326647641939105,0.30533434667881587,0.2890212399151551,0.31432838947525943,0.3282024322576077,0.3274635141515664,0.3063011247261136,0.28925890127466575,0.32481412643826135,0.32614630574917913,0.30571096233412565,0.28890629646641275,0.3242696728654903,0.32649510608890936,0.2968138201271687,0.3242575805434423,0.29945997422218007,0.2886133194616179,0.32784143786018555,0.32756766227243234,0.30843266583853035,0.2903135543216741,0.3310554699087517,0.327842910241846,0.3005378292840372,0.32588224826750656,0.30295328647471914,0.2890812401052559,0.3296154018395343,0.32646778890319883,0.2983233432206725,0.32389200245111216,0.30159540272283164,0.28881442968614324,0.33158728539987004,0.3023729487431235,0.3009471761915432,0.3008458682699878,0.3315302856429477,0.32910029634634186,0.3005589510531971,0.3252132464919747,0.3029297397750209,0.2901427825178474,0.33327176700077565,0.309279202418416,0.3019911074972661,0.3027502176500391,0.3310808412671104,0.30783391363088985,0.30097019245257406,0.30149399856602793,0.30915424898368293,0.33272837846485426,0.30984426160836465,0.30288315167680724,0.302753977267628,0.31158364039790715,0.3098358836173024,0.3115843929052855
